userId,movieId,rating,timestamp
20,783,3.5,1054038251
20,801,2.5,1054038390
20,837,4.0,1054038259
20,899,4.0,1054147395
20,914,4.5,1054036277
20,919,5.0,1054038078
20,986,3.5,1054038204
20,1010,3.0,1054038376
20,1012,4.0,1054038180
20,1013,4.0,1054038219
20,1015,3.5,1054038254
20,1018,3.5,1054038336
20,1021,2.0,1054038421
20,1022,4.5,1054038135
20,1025,5.0,1054038107
20,1028,4.5,1054038076
20,1029,4.5,1054038189
20,1030,3.0,1054038374
20,1031,3.0,1054038326
20,1032,3.5,1054038130
20,1035,4.5,1054147359
20,1073,5.0,1054038071
20,1088,4.5,1054147512
20,1097,5.0,1054038065
20,1148,5.0,1054038506
20,1282,4.5,1054038160
20,1333,3.5,1054036254
20,1367,3.0,1054038378
20,1380,5.0,1054147442
20,1489,4.0,1054147467
20,1547,3.0,1054038387
20,1566,4.5,1054038231
20,1688,4.5,1054038258
20,1722,3.0,1054036240
20,1848,3.0,1054038355
20,1876,2.0,1054036210
20,1907,5.0,1054038097
20,1919,3.5,1054038348
20,1947,5.0,1054147380
20,2005,5.0,1054038151
20,2006,2.0,1054036200
20,2018,4.0,1054038166
20,2033,4.0,1054038365
20,2048,3.5,1054038325
20,2054,2.5,1054036164
20,2059,3.5,1054038343
20,2078,4.5,1054038081
20,2080,4.0,1054038091
20,2081,5.0,1054038138
20,2083,5.0,1054038103
20,2085,4.0,1054038493
20,2087,4.5,1054038136
20,2089,4.5,1054038249
20,2090,3.0,1054038269
20,2092,3.0,1054147515
20,2096,4.0,1054038145
20,2100,3.5,1054036178
20,2116,2.5,1054038315
20,2135,5.0,1054147519
20,2137,4.5,1054038124
20,2140,4.0,1054038148
20,2141,4.5,1054038233
20,2161,4.5,1054038165
20,2167,2.0,1054036297
20,2294,3.5,1054038140
20,2300,5.0,1054147430
20,2355,4.0,1054038063
20,2394,5.0,1054038545
20,2430,2.0,1054038297
20,2565,3.5,1054147376
20,2617,2.5,1054036168
20,2657,5.0,1054147479
20,2687,4.5,1054038187
20,2700,4.5,1054038561
20,2701,1.0,1054036268
20,2709,5.0,1054038446
20,2746,4.5,1054147419
20,2761,4.5,1054038106
20,2770,2.5,1054036192
20,2804,5.0,1054036159
20,2857,4.0,1054038534
20,2941,4.0,1054147411
20,2987,5.0,1054038485
20,3034,5.0,1054038099
20,3114,5.0,1054038084
20,3157,3.0,1054038435
20,3159,5.0,1054038115
20,3189,3.5,1054037310
20,3300,3.0,1054147217
20,3301,3.5,1054037596
20,3396,5.0,1054038057
20,3397,5.0,1054038117
20,3398,5.0,1054038201
20,3408,3.5,1054037151
20,3410,4.0,1054037584
20,3438,4.0,1054038460
20,3483,3.5,1054038288
20,3510,3.0,1054037270
20,3512,3.0,1054037253
20,3535,1.0,1054037573
20,3536,1.5,1054037346
