movieId,imdbId,tmdbId
37475,350261,1947.0
37477,399327,9074.0
37495,430651,16133.0
37545,80149,10319.0
37720,404032,8643.0
37727,408790,9315.0
37729,121164,3933.0
37731,385002,8923.0
37733,399146,59.0
37736,380599,257.0
37739,388980,15487.0
37741,379725,398.0
37830,385700,647.0
37844,403455,14544.0
37853,378109,11968.0
37857,366780,14517.0
38038,312004,533.0
38061,373469,5236.0
38095,456912,11344.0
38159,95467,31056.0
38164,32194,43807.0
38198,424024,10700.0
38294,402057,5471.0
38304,367555,19082.0
38388,380389,9763.0
38583,92240,10017.0
38798,388125,11931.0
38886,367089,10707.0
38992,417217,9910.0
39183,388795,142.0
39231,368709,9621.0
39234,395972,9701.0
39292,433383,3291.0
39307,418647,12920.0
39381,421238,16608.0
39400,432291,791.0
39414,338427,2610.0
39427,371257,8066.0
39435,386140,1656.0
39444,384680,6963.0
39446,432348,215.0
39449,387514,2313.0
39516,330702,16729.0
39715,436058,8274.0
39801,425661,42000.0
39869,342735,1951.0
40148,365686,10851.0
40278,418763,25.0
40339,371606,9982.0
40412,419677,12877.0
40414,424205,11661.0
40478,69005,38761.0
40491,98532,7974.0
40578,200768,46917.0
40581,433400,10033.0
40583,365737,231.0
40597,328132,68098.0
40614,398017,8999.0
40617,381966,8555.0
40629,414387,4348.0
40697,105946,
40723,416315,9885.0
40732,435625,9392.0
40815,330373,674.0
40819,358273,69.0
40826,294870,1833.0
40851,406375,6795.0
40870,401085,11421.0
40946,422528,16156.0
40955,411195,1420.0
40959,400525,9005.0
40962,443295,13499.0
40966,375920,7548.0
41014,65143,20345.0
41285,416320,116.0
41527,445620,67.0
41566,363771,411.0
41569,360717,254.0
41571,397535,1904.0
41573,356680,9043.0
41617,285175,14695.0
41627,61847,27031.0
41712,202559,22908.0
41716,365485,9515.0
41724,473107,29595.0
41769,392465,23478.0
41828,60474,8290.0
41863,419294,8053.0
41997,408306,612.0
42002,395251,9899.0
42004,407265,546.0
